"No.","Channel Name","Receive Frequency","Transmit Frequency","Channel Type","Transmit Power","Band Width","CTCSS/DCS Decode","CTCSS/DCS Encode","Contact","Contact Call Type","Contact TG/DMR ID","Radio ID","Busy Lock/TX Permit","Squelch Mode","Optional Signal","DTMF ID","2Tone ID","5Tone ID","PTT ID","Color Code","Slot","Scan List","Receive Group List","PTT Prohibit","Reverse","Simplex TDMA","Slot Suit","AES Digital Encryption","Digital Encryption","Call Confirmation","Talk Around(Simplex)","Work Alone","Custom CTCSS","2TONE Decode","Ranging","Through Mode","Digi APRS RX","Analog APRS PTT Mode","Digital APRS PTT Mode","APRS Report Type","Digital APRS Report Channel","Correct Frequency[Hz]","SMS Confirmation","Exclude channel from roaming","DMR MODE","DataACK Disable","R5toneBot","R5ToneEot"
"1","NATL APRS","144.39000","144.39000","A-Analog","Turbo","25K","Off","Off","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Analog","1","0","Off","0","1","0","100","100"
"2","N-Simplex","146.52000","146.52000","A-Analog","Turbo","25K","Off","Off","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","100","100"
"3","ANG-940","146.94000","146.34000","A-Analog","Turbo","25K","141.3","141.3","World-wide","Group Call","91","Danny","Off","CTCSS/DCS","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"4","ANG-26","147.26000","147.86000","A-Analog","High","25K","141.3","141.3","World-wide","Group Call","91","Danny","Off","CTCSS/DCS","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"5","Rusk-25","145.25000","144.65000","A-Analog","High","25K","131.8","131.8","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"6","Jack-38","147.38000","147.98000","A-Analog","High","25K","136.5","136.5","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"7","Tyler-21","145.21000","144.46000","A-Analog","High","25K","136.5","136.5","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"8","Tyler-37","145.37000","144.77000","A-Analog","High","25K","136.5","136.5","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"9","Tyler-96","146.96000","146.36000","A-Analog","High","25K","88.5","136.5","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"11","ISS Voice 10","437.81000","145.99000","A-Analog","Turbo","25K","Off","67.0","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0"
"12","ISS Voice 5","437.80500","145.99000","A-Analog","Turbo","25K","Off","67.0","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0"
"13","ISS Voice","437.80000","145.99000","A-Analog","Turbo","25K","Off","67.0","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0"
"14","ISS Voice -5","437.79500","145.99000","A-Analog","Turbo","25K","Off","67.0","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0"
"15","ISS Voice -10","437.79000","145.99000","A-Analog","Turbo","25K","Off","67.0","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0"
"16","ISS APRS","145.82500","145.82500","A-Analog","Turbo","12.5K","Off","Off","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","On","Off","Off","Off","Off","1","0","Off","0","0","0","0","0"
"18","Worldwide BM1","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","World-wide","Group Call","91","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"19","ANG-425","444.42500","449.42500","A-Analog","Turbo","25K","107.2","107.2","World-wide","Group Call","91","Danny","Off","Carrier","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"20","W5IRP UHF","444.97500","439.97500","A-Analog","Turbo","25K","107.2","Off","World-wide","Group Call","91","Danny","Off","CTCSS/DCS","Off","1","1","1","Off","1","1","Lufkin A-Locals","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"22","Worldwide BM","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","World-wide","Group Call","91","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"23","WW MARC","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","WWide MARC","Group Call","1","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"24","NA MARC","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","N America 3 MARC","Group Call","3","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"25","DMR Plus USA","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","DMRPlus USA","Group Call","133","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"26","TAC-310","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","TAC-310 USA DMRX","Group Call","310","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","On","Off","On","Digital","1","0","Off","0","1","0","255","255"
"27","TAC-311","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","TAC-311 USA DMRX","Group Call","311","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"28","TAC-312","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","TAC-312 USA DMRX","Group Call","312","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"29","TAC-313","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","TAC 313 USA","Group Call","313","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"30","TAC-314","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","TAC 314 USA","Group Call","314","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"31","BM USA","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","USA - Nationwide","Group Call","3100","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"32","Ark Statewide","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Arkansas","Group Call","3105","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"33","LA  Statewide","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Louisiana","Group Call","3122","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"34","OK  Statewide","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Oklahoma","Group Call","3140","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"35","TX  Statewide","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Texas","Group Call","3148","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"36","Southern Plains","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Southern Plains","Group Call","3175","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"37","BM TX Chat","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","TX Chat","Group Call","31480","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"38","BM North TX","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","North Texas","Group Call","31481","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"39","BM South TX","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","South Texas","Group Call","31482","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"40","BM West TX","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","West Texas","Group Call","31483","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"41","BM Southeast TX","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","SouthEast Texas","Group Call","31484","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"42","TX Nexus Fusion","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Texas-Nexus","Group Call","31488","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"43","DMR Info","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","DMR INFO NETWORK","Group Call","31648","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"44","TX Wide","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","Texas","Group Call","3148","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","1","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"45","East TX Wide","440.00000","445.00000","D-Digital","Turbo","12.5K","Off","Off","East Texas Wide","Group Call","8206","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","2","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"46","Lufkin Local 9","440.00000","445.00000","D-Digital","Low","12.5K","Off","Off","Lufkin Local 9","Group Call","9","Danny","Different Color Code","Carrier","Off","1","1","1","Off","9","2","Lufkin DMR","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","251.1","1","Off","Off","On","Off","On","Digital","2","0","Off","0","1","0","255","255"
"47","HS PARROT 9990","433.00000","433.00000","D-Digital","Low","12.5K","Off","Off","Parrot","Private Call","9990","Danny","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"48","HS PARROT 9991","433.00000","433.00000","D-Digital","Low","12.5K","Off","Off","Parrot","Private Call","9990","Danny","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"49","Hou Cactus","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","Southern Plains","Group Call","3175","Danny","Always","Carrier","Off","1","1","1","Off","2","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"50","Hou Galleria L2","443.75000","448.75000","D-Digital","High","12.5K","Off","Off","LOCAL 2","Group Call","2","Danny","Always","Carrier","Off","1","1","1","Off","1","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"51","Hou Galleria TX","443.75000","448.75000","D-Digital","High","12.5K","Off","Off","Texas","Group Call","3148","Danny","Always","Carrier","Off","1","1","1","Off","1","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"52","Hou Metro","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","Houston Metro","Group Call","8207","Danny","Always","Carrier","Off","1","1","1","Off","2","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"53","Hou N.A.","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","N America 3 MARC","Group Call","3","Danny","Always","Carrier","Off","1","1","1","Off","2","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"54","Hou SE Tx EmComm","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","SE Tx EmComm","Group Call","8686","Danny","Always","Carrier","Off","1","1","1","Off","2","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"55","Hou TAC.310","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","TAC-310 USA DMRX","Group Call","310","Danny","Always","Carrier","Off","1","1","1","Off","2","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"56","Hou Tx State","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","Texas","Group Call","3148","Danny","Always","Carrier","Off","1","1","1","Off","2","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"57","Hou W.W.","441.87500","446.87500","D-Digital","High","12.5K","Off","Off","13 WW ENG","Group Call","13","Danny","Always","Carrier","Off","1","1","1","Off","2","1","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"58","Hou2  Metro","441.77500","446.77500","D-Digital","High","12.5K","Off","Off","Houston Metro","Group Call","8207","Danny","Always","Carrier","Off","1","1","1","Off","7","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
"59","Hou2 Cactus","441.77500","446.77500","D-Digital","High","12.5K","Off","Off","Southern Plains","Group Call","3175","Danny","Always","Carrier","Off","1","1","1","Off","7","2","None","None","Off","Off","Off","Off","Normal Encryption","Off","Off","Off","Off","0.0","1","Off","Off","Off","Off","Off","Off","1","0","Off","0","1","0","255","255"
